column_name,feature_group,definition,formula_or_logic,source_columns,grain,data_type,missing_value_logic,notes
top_code_beneficiary_share_t_spike_ratio_max_to_median,spike,Max-to-median ratio of beneficiary-proxy share of top HCPCS code (PROXY). NaN for signed/mismatch columns.,max(values) / median(values).,top_code_beneficiary_share_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of beneficiary-proxy share of top HCPCS code (PROXY). NaN for signed/mismatch columns.,max(values) / mean(values).,top_code_beneficiary_share_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of beneficiary-proxy share of top HCPCS code (PROXY). 0.0 if no increases observed.,max(monthlyized_diffs > 0).,top_code_beneficiary_share_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of beneficiary-proxy share of top HCPCS code (PROXY). 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,top_code_beneficiary_share_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of beneficiary-proxy share of top HCPCS code (PROXY) from its time-series median.,max(|values - median(values)|).,top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed beneficiary-proxy share of top HCPCS code (PROXY) time series via PELT.,ruptures.Pelt(...).predict().,top_code_beneficiary_share_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for beneficiary-proxy share of top HCPCS code (PROXY).,max(|median(seg_post) - median(seg_pre)|).,top_code_beneficiary_share_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_largest_relative_level_shift,changepoint,Largest relative level shift of beneficiary-proxy share of top HCPCS code (PROXY); normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",top_code_beneficiary_share_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of beneficiary-proxy share of top HCPCS code (PROXY) across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_num_flagged_months,flag,Count of observed months where beneficiary-proxy share of top HCPCS code (PROXY) robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for beneficiary-proxy share of top HCPCS code (PROXY). Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,top_code_beneficiary_share_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for beneficiary-proxy share of top HCPCS code (PROXY). k = last_k_observed from config.,sum(flagged[-k:]).,top_code_beneficiary_share_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for beneficiary-proxy share of top HCPCS code (PROXY).,max run length of consecutive flagged rows.,top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_mean,summary,Mean of beneficiary-proxy share of top-3 HCPCS codes (PROXY) across observed months.,mean(values),top_3_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_median,summary,Median of beneficiary-proxy share of top-3 HCPCS codes (PROXY) across observed months.,median(values),top_3_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_std,summary,Sample std dev of beneficiary-proxy share of top-3 HCPCS codes (PROXY) across observed months.,"std(values, ddof=1)",top_3_code_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_min,summary,Minimum observed value of beneficiary-proxy share of top-3 HCPCS codes (PROXY).,min(values),top_3_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_max,summary,Maximum observed value of beneficiary-proxy share of top-3 HCPCS codes (PROXY).,max(values),top_3_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_q25,summary,25th percentile of beneficiary-proxy share of top-3 HCPCS codes (PROXY) across observed months.,"percentile(values, 25)",top_3_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_q75,summary,75th percentile of beneficiary-proxy share of top-3 HCPCS codes (PROXY) across observed months.,"percentile(values, 75)",top_3_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_iqr,summary,Interquartile range of beneficiary-proxy share of top-3 HCPCS codes (PROXY).,q75 - q25,top_3_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_slope,gap_aware_change,"Linear trend of beneficiary-proxy share of top-3 HCPCS codes (PROXY) per observed step (index-based, not calendar-month).",OLS slope over observed row index.,top_3_code_beneficiary_share_t,provider,float,NaN if fewer than 3 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_mad,gap_aware_change,Median absolute deviation of beneficiary-proxy share of top-3 HCPCS codes (PROXY).,median(|x - median(x)|).,top_3_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_cv,gap_aware_change,Coefficient of variation of beneficiary-proxy share of top-3 HCPCS codes (PROXY) (NaN if mean is near zero).,std / mean.,top_3_code_beneficiary_share_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of beneficiary-proxy share of top-3 HCPCS codes (PROXY).,mean(|diff(values)| / gap).,top_3_code_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of beneficiary-proxy share of top-3 HCPCS codes (PROXY).,median(|diff(values)| / gap).,top_3_code_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of beneficiary-proxy share of top-3 HCPCS codes (PROXY).,max(|diff(values)| / gap).,top_3_code_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_spike_ratio_max_to_median,spike,Max-to-median ratio of beneficiary-proxy share of top-3 HCPCS codes (PROXY). NaN for signed/mismatch columns.,max(values) / median(values).,top_3_code_beneficiary_share_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of beneficiary-proxy share of top-3 HCPCS codes (PROXY). NaN for signed/mismatch columns.,max(values) / mean(values).,top_3_code_beneficiary_share_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of beneficiary-proxy share of top-3 HCPCS codes (PROXY). 0.0 if no increases observed.,max(monthlyized_diffs > 0).,top_3_code_beneficiary_share_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of beneficiary-proxy share of top-3 HCPCS codes (PROXY). 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,top_3_code_beneficiary_share_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of beneficiary-proxy share of top-3 HCPCS codes (PROXY) from its time-series median.,max(|values - median(values)|).,top_3_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_3_code_beneficiary_share_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed beneficiary-proxy share of top-3 HCPCS codes (PROXY) time series via PELT.,ruptures.Pelt(...).predict().,top_3_code_beneficiary_share_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
